0.11777357768932006,0.37711442153400987
2.229084708692957,-0.7373848576857788
-9.63779632358319,12.857891674915555
7.442478178883029,4.187183703652019
8.642365649672247,3.9661992073337062
1.3026636717841793,1.9079008124656167
3.9330164775378442,-1.0789893626556701
8.449987623545915,4.622564573653411
4.144772686267972,-0.16813345273747088
-6.949219141714773,7.444695415329341
1.5257672033362635,-0.24176906379080654
2.1343009276571188,0.7223019326630155
-1.5173865739522796,0.11570463582322776
4.728884712494457,0.5108113074249903
8.687340295380295,5.789621104051351
8.511370258135528,5.115494065205718
-0.9832125719173579,-1.2682383097013405
-7.735239083184895,7.397149592473965
9.696823979246691,5.1529505526091
6.777961728918683,0.11417241522445787
-7.506746375934663,7.383390686788326
8.416837652347446,6.308933732054203
7.3979272412425665,1.7884193018339452
0.3767611425214419,-0.7406534348560747
1.8255087148985858,1.3724856577977338
-2.019945922597395,2.1706807262845658
-8.904767223559373,10.124822349549078
-3.296055167081981,1.5010606094900332
6.057068971960227,1.4445969005343946
-9.907359539907944,14.626729068233193
-3.3300165661771164,1.6492527603655458
-2.0366261281811333,-0.6668687256545778
0.7479120587584571,0.02892965692103433
8.397112328255211,4.43478211667913
-3.073080112680775,1.9205175334892512
-3.0609359620754457,3.399322875572082
4.750024962194967,0.15505364857329812
-0.9556411822038573,-0.6910200656301224
-5.507903541200361,5.094177282471539
-0.9512096773461316,-2.0014664787956167
-7.182859592404003,7.414190446759252
-6.472260269875534,5.864905760297667
-0.03264454521040605,-0.20321873088151535
-1.6214910099090414,2.9437628806171023
8.296918021362,5.597059408472104
-2.7521220176673378,0.4515643669726066
1.6117670055608695,0.34905240928541464
2.6452857583906066,1.530794928188841
-9.738110868233328,12.826014975102895
3.270747440334212,-1.478519343731164
-6.439280662604972,6.8419844482841
9.221406349389103,5.270840114649477
-7.026745444937741,8.241923881774404
-1.7075175254595258,0.89319672645684
-8.293006638427123,8.01280948416878
9.937485036918947,7.684593695463726
0.04390020662485128,0.09876427838542257
1.9077003464008762,1.5881782475529285
-8.65847045223145,9.88570539026743
4.999209407983557,-0.806058242916826
-5.801888138088285,4.926136574908992
7.961085788814273,5.973793605481648
-5.897207190359857,5.288557563692019
-6.186245586726669,5.37597662172384
-9.269006643038102,10.261885704325305
-0.5586610978000159,0.09235628674306329
1.2968226652523285,2.804356411927193
-8.685827211432953,8.40906198188832
5.510552333900211,0.7096493959087942
-0.9342233050394473,0.9756272456052746
0.4878053865516012,0.26650077912783043
-1.1847450612354375,0.021754292402533015
-1.98473878249348,-0.9885952898209104
1.1928066261643586,1.1421522938533377
-6.89519508138575,6.061272170972429
-6.3614373900945775,6.862777533472231
7.235712420270346,5.067108633187344
8.922309242672654,8.355221670815185
-2.533813674404941,1.4107528558647067
-4.585106537128924,4.795558993425931
2.8799908647803143,0.4184499543485982
-1.8253165780380716,-0.44017745714020284
-9.492272886793103,12.263933856675392
-6.876948052676193,5.9374407622970065
4.3194445769479515,-0.18539787562894797
3.178478838203027,1.3374488359546863
-9.45808014993033,10.809705525899002
-5.560556761341012,6.561383286730946
-5.378504068238572,6.609725109909969
3.4378548719745687,-0.2594876879624689
-9.605789244912717,10.167025003469206
-7.917828360308523,7.038764625276524
5.998321707463788,2.8144578143870342
-6.429106758913328,5.893801186953935
3.0549221570374936,-0.8959619117619673
-5.23634437906547,4.67390567528489
-8.011172144813097,8.674188593973046
-5.136556180010919,5.637503159132599
4.445338637113183,-0.5609835992153012
7.113929362125717,3.2982291879240253
6.604397291339833,2.304445809331183
-2.056329407630903,-0.767088595617429
3.3617027314129224,1.5186323490591613
-5.900314091683581,5.302729729476811
-4.137045394779735,5.008791998191242
7.926716370422394,6.423940377514157
-9.73996152978528,13.716975420015451
-8.28982938291064,8.020943155683192
-5.842274897079454,5.996393140250225
-9.469355922523606,11.828044528149213
-6.371291298204054,4.979028763687138
1.6608312193938435,1.097895546144315
-1.5715089881500415,-1.4606227907880607
7.853434221539498,5.999291879374302
6.3488712347688185,1.7271766304164937
-3.1636529660424806,2.1731840778344176
-4.81153133137415,5.036920067592914
-2.4061518366546615,0.3709831413636698
1.8058988502961544,1.3435416764800099
-4.638727183542475,4.065781683150375
2.4829781569826803,1.3549436300987885
-1.811766956175191,-1.4453064392215262
1.0409436170396056,0.7853343771050583
-1.2774694172936663,1.5280753984387048
-4.110684809161647,2.7470192476217488
8.969066139243132,5.116051532666334
5.272115883195216,0.8643935284099472
-7.1977364846709495,6.727354958296534
7.369359517958255,4.455419272990591
-0.25137603500972716,0.322181949727135
7.891044537881829,5.493579746276506
5.997105118946305,2.624901384750863
-1.4957299106153314,0.08507458729608292
-9.550613833597652,11.870852996116321
-4.626452812301078,5.197225866727553
0.8326842932173388,2.4591532349520007
2.6695643965229454,0.23384802365162002
-4.842246291335954,3.814459878318862
-7.212878518543517,7.67206938268599
6.698604735985981,2.7607416772036877
9.688043614071042,4.046501206488772
0.5138036460537165,1.2111733206824953
-6.5664142830339305,5.466918325303002
-4.553853469612621,4.336840445272387
-9.632186469050666,12.705462532417211
8.285976131209981,5.478579379736345
-7.644978342197177,7.8692765024798135
1.5303295102850711,0.33878694745814103
-4.51889558625588,4.892154691818652
1.0835600503158673,0.4164257126753859
3.028407767037285,0.8603568872493057
6.594836074144034,3.29273324713163
-5.871574564787936,4.673658510017409
-9.780083426830391,13.932887095994543
-7.2622873986238545,6.086807720035475
8.0003728369621,5.797846430302605
7.477801551250305,4.645773194232951
1.9482620434061655,2.5628792326898786
2.010337208673068,0.4825255486680259
3.3007334909251096,-0.40852264467822813
-6.492574427531008,5.935842590268657
8.288238918499196,4.98702175879888
-1.6245895021585373,0.5526943616362885
-2.337229435010051,-1.0892667712731132
0.37835410565675076,-0.7834819840897962
-9.0606806644989,9.503888776018847
-6.674332624878412,7.026029648992386
4.760672328527409,1.5499771904027935
-8.344026641497472,8.47872515730274
2.0630421893277635,0.519153600757941
-5.093017806373581,5.12027175018273
-2.214087719160469,1.5161972489067392
-4.226125264586003,3.0105830083755087
-2.8865456707010173,1.685256402876416
4.380918103684909,0.6346018488071582
-4.057565687536499,4.157903365582509
1.3280928059379438,0.9382286167977212
-0.4789919560180067,0.7068021975856446
3.273423307252962,-2.7451784011263087
8.73659478649516,6.324840642757278
4.651441944205006,-0.8840603545862572
-5.701192428184864,3.679774158195146
-9.376337298774306,12.06725218329558
-4.754719114003498,6.059913878335751
1.901558614005097,0.5994714722527108
-8.971483730314993,11.255142249725633
-0.07267505597527268,1.5619978424912477
1.9368569783377847,2.0427434925160117
-3.315122183660783,3.9061646328458886
5.418244074916439,1.29133401092819
-7.868034937324564,7.626540243637311
-8.497244365283825,7.36738067426327
4.563775124072066,-0.5213679577259432
-0.09017367587603076,-0.9054328841762983
3.7680479285547204,1.8740700308375315
-1.3034532279250755,-0.579426985216746
-5.071959335217864,5.153317847374289
6.382046353483993,2.8086231242650497
5.988317579379585,1.5424886264529343
3.893929417088536,1.3597941645534077
-4.5570972554007465,3.8091598066051624
1.804613337381742,0.9516754953242093
-2.7805220611994645,0.5115403307249529
-8.168358533467316,6.851703920819767
8.346271509244858,4.731627138625656
-7.263627381620772,6.587336156577855
9.004747076416049,5.385609296606816
-1.0798845408408848,-1.1337439372967422
